lake,ecotype,group,id,sex,group.loc.sex,mass,length,ventricle.mg,liver.g,per.red.muscle,WMprotein20x,COX.wm,COX.wm.prot,CS.wm,CS.wm.prot,MDH.wm,MDH.wm.prot,CPK.wm,CPK.wm.prot,PGI.wm,PGI.wm.prot,PFK.wm,PFK.wm.prot,TPI.wm,TPI.wm.prot,PK.wm,PK.wm.prot,LDH.wm,LDH.wm.prot,WMprotein10x,ActiveGPase,ActiveGPase.protein,TotalGPase,TotalGPase.protein,ActiveGSase,ActiveGSase.protein,TotalGSase,TotalGSase.protein,GPDH,GPDH.protein,ProteinLiv.20x,COX.liv,COX.liv.prot,HOAD.liv,HOAD.liv.prot,CS.liv,CS.liv.prot,MDH.liv,MDH.liv.prot,CPK.liv,CPK.liv.prot,PGI.liv,PGI.liv.prot,PFK.liv,PFK.liv.prot,TPI.liv,TPI.liv.prot,ADL.liv,ADL.liv.prot,GAPDH.liv,GAPDH.liv.prot,PK.liv,PK.liv.prot,LDH.liv,LDH.liv.prot,Notes.SampleQuality,Notes.EcotypeClassification,Notes.other,Labels.Notes
cliff,dwarf,cd,CD1,F,cd-female,152.2,25,,1.37,3.794,102.96,1.25,0.012140637,1.019117647,0.00989819,19.1607717,0.186099181,1003.247588,9.744051943,188.3601286,1.829449578,38.70042872,0.37587829,2913.086817,28.293384,273.4047874,2.655446653,200.0604502,1.943089066,76.19,3.15,0.041344008,17.62,0.231263945,0.15,0.001968762,2.77,0.036356477,11.53,0.151332196,155.96,5.17,0.033149526,1.2,0.0077,3.16,0.0203,105.09,0.674,236.42,1.52,38.36,0.2459,1.15,0.0073,406.14,2.6,4.68,0.03,14.11,0.09,1.76,0.0113,16.46,0.105542768,,,,"#WMprotein20x - protein per gram tissue in 20x homogenates. These homogenates were used to measure all liver enzymes and white muscle COX, CS, MDH, CPK, PGI, PFK, TPI, ALD, GAPDH, PK, LDH "
cliff,dwarf,cd,CD10,F,cd-female,133.1,24.6,100,1.25,2.722,111.88,1.14,0.010189489,2.048529412,0.018310059,18.93344051,0.169229894,1288.006431,11.51239213,216.505895,1.935161736,27.49624866,0.24576554,3041.907824,27.18902238,279.6913183,2.499922402,185.8263666,1.66094357,99.82,3.19,0.031957524,18.89,0.189240633,0.1,0.001001803,1.95,0.019535163,19.11,0.1914446,125.64,6.1,0.048551417,1.81,0.0144,3.44,0.0274,75.64,0.602,206.54,1.64,30.98,0.2465,1.18,0.0094,524.21,4.17,4.84,0.0385,15.52,0.124,2.03,0.0161,15.92,0.126728641,,,,"#WMprotein10x - protein per gram tissue in 10x homogenates. These homogenates were used to measure GPase, GSase, and GPDH in white muscle."
cliff,dwarf,cd,CD11,M,cd-male,147.3,24.7,100,1.37,4.004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,# EnzymeAbbreviation.wm - activity per gram tissue in white muscle
cliff,dwarf,cd,CD12,M,cd-male,117.5,22.4,80,0.76,2.097,146.8,1.87,0.01273842,1.780882353,0.012131351,16.07989282,0.109536055,1305.056806,8.890032738,221.2690247,1.507282185,16.58435155,0.112972422,3918.756699,26.69452792,322.6295105,2.197748709,204.3729904,1.392186583,,,,,,,,,,,,153.76,7.9,0.051378772,1.59,0.0104,3.96,0.0258,102.85,0.669,259.71,1.69,27.82,0.1809,0.96,0.0062,568.49,3.7,6.36,0.0413,15.55,0.101,1.22,0.0079,13.85,0.090057667,Freshly dead when sampled,,,# EnzymeAbbreviation.liv - activity per gram tissue in liver
cliff,dwarf,cd,CD13,M,cd-male,151.8,24.3,110,1.03,4.357,107.72,1.01,0.00937616,1.588382353,0.014745473,19.19517685,0.178195106,1085.889603,10.08066843,494.7106109,4.592560443,33.77491961,0.313543628,3702.250804,34.36920538,324.645945,3.013794514,261.4623794,2.427240804,103.34,2.47,0.023901684,16.06,0.155409328,0.16,0.001548287,1.97,0.019063286,17.62,0.170505129,182.92,7.16,0.039142795,1.34,0.0073,4.42,0.0242,138.82,0.759,1109.15,6.06,40.1,0.2192,1.2,0.0066,605.11,3.31,8.05,0.044,15.98,0.087,3.54,0.0193,23.93,0.130804112,Freshly dead when sampled,,,# EnzymeAbbreviation.wm.prot - activity per mg protein in white muscle
cliff,dwarf,cd,CD14,M,cd-male,111.9,22.1,70,0.74,2.775,147.84,2.27,0.015354437,1.544117647,0.010444519,24.04297964,0.16262838,987.6473741,6.680515247,191.607717,1.296047869,29.37984995,0.19872734,3345.016077,22.62592043,309.5819936,2.094034048,195.4598071,1.322103674,88.12,3.86,0.043803904,15.34,0.174080799,0.29,0.003290967,1.94,0.022015433,14.17,0.16080345,133.4,6.49,0.048650675,,,3.95,0.0296,58.24,0.437,487.78,3.66,30.24,0.2267,1.28,0.0096,276.59,2.07,6.18,0.0463,14.17,0.106,,,9.41,0.07054672,Freshly dead when sampled,,,# EnzymeAbbreviation.liv.prot - activity per mg protein in liver
cliff,dwarf,cd,CD15,F,cd-female,136.2,24.5,90,1.14,4.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,# ventricle.mg - ventricle mass in milligrams
cliff,dwarf,cd,CD16,F,cd-female,160.4,24.8,,1.2,3.774,78.88,1.11,0.014072008,1.349558824,0.017109011,22.45166131,0.284630595,839.335477,10.64066274,188.3601286,2.387932665,44.01564845,0.558007714,3393.729904,43.02395923,289.4176492,3.669087845,201.7620579,2.55783542,86.42,2.21,0.025572784,15.59,0.180398056,0.07,0.000809998,2.37,0.027424207,13.79,0.159569544,129.96,6.98,0.053708833,1.73,0.0133,3.63,0.028,88.97,0.685,52.73,0.41,36.76,0.2828,2.05,0.0158,695.31,5.35,6.63,0.051,20.88,0.161,1.83,0.0141,22.72,0.174849249,,,,#liver.g - liver mass in grams
cliff,dwarf,cd,CD17,F,cd-female,111.2,21.9,70,0.97,,164.2,2.83,0.017235079,2.913235294,0.017741993,20.13504823,0.122625141,1079.271168,6.572906017,269.5498392,1.641594636,38.52722401,0.234635956,4873.547696,29.68055844,365.8049303,2.227801037,243.9871383,1.485914362,74.86,1.52,0.020304569,15.63,0.208789741,0.09,0.001202244,2.67,0.035666578,15.53,0.207453914,111.44,6.88,0.061737258,1.02,0.0091,3.81,0.0342,81.32,0.73,175.78,1.58,28.81,0.2585,1.35,0.0121,538.42,4.83,7.05,0.0633,18.14,0.163,1.13,0.0102,12.24,0.109845276,,,,# per.red.muscle - percentage red muscle measured in muscle steak
cliff,dwarf,cd,CD18,F,cd-female,119.3,22.6,90,1.44,,150,2.06,0.013733333,2.057794118,0.013718627,8.930868167,0.059539121,1183.858521,7.89239014,239.2390139,1.594926759,22.51661308,0.150110754,3626.473741,24.17649161,350.5156127,2.336770751,241.7363344,1.611575563,,,,,,,,,,,,155.32,6.35,0.040883338,1.6,0.0103,4.22,0.0272,103.62,0.667,219.72,1.41,38.59,0.2484,1.18,0.0076,446.59,2.88,6.71,0.0432,17.57,0.113,0.74,0.0048,17.76,0.114361969,,,,
cliff,dwarf,cd,CD19,M,cd-male,,,,,,129.44,2.59,0.020009271,2.287764706,0.017674326,24.50846731,0.1893423,1237.470525,9.56018638,232.7438371,1.798082796,23.77234727,0.18365534,3399.142551,26.26037199,315.0382279,2.433855284,198.0707395,1.530212759,,,,,,,,,,,,119.84,7.48,0.062416555,2.09,0.0174,4.25,0.0355,81.45,0.68,325.19,2.71,29,0.242,1.13,0.0094,481.03,4.01,5.77,0.0481,16.82,0.14,1.33,0.0111,18.41,0.15358098,,,,
cliff,dwarf,cd,CD2,F,cd-female,149.6,24.7,130,1.4,3.93,133.56,2.06,0.01542378,2.552941176,0.019114564,17.43954984,0.130574647,1219.453376,9.130378676,259.807074,1.945246137,34.85744909,0.26098719,3518.762058,26.34592736,298.3136835,2.233555582,232.1028939,1.737817415,,,,,,,,,,,,176.68,7.83,0.04431741,3.01,0.0171,3.59,0.0203,85.4,0.483,230.71,1.31,33.26,0.1882,1.52,0.0086,301.19,1.7,5.62,0.0318,14.77,0.084,,,13.8,0.078129152,,,,
cliff,dwarf,cd,CD20,F,cd-female,140,24.6,140,1.29,3.654,120.84,1.69,0.013985435,1.806617647,0.014950494,35.93997856,0.297417896,1155.734191,9.564169075,252.6732047,2.090973227,32.80064309,0.271438622,4172.068596,34.52555938,318.7152554,2.637497976,223.5498392,1.849965568,93.51,1.12,0.011977329,20.78,0.222222222,0.2,0.002138809,2.18,0.023313015,28.63,0.306170463,181.64,7.41,0.040794979,1.36,0.0075,2.9,0.0159,53.51,0.295,153.8,0.85,44.63,0.2457,1.38,0.0076,,,4.75,0.0262,14.69,0.081,1.04,0.0057,10.9,0.059984026,,,,
cliff,dwarf,cd,CD21,F,cd-female,114.9,22.4,90,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cliff,dwarf,cd,CD22,F,cd-female,164.4,24.7,120,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cliff,dwarf,cd,CD23,F,cd-female,104.5,21.4,90,0.9,4.083,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cliff,dwarf,cd,CD3,F,cd-female,148.1,24.8,100,1.49,4.168,130.68,2.14,0.01637588,2.623970588,0.020079359,31.60986066,0.241887517,1192.207931,9.123109359,297.0460879,2.27307995,30.26752412,0.231615581,7556.055734,57.82105704,407.2011433,3.116017319,213.3762058,1.632814553,89.54,0.1,0.001116819,15.96,0.17824436,0,0,2.29,0.025575162,17.53,0.195778423,100.28,6.28,0.062624651,0.92,0.0092,3.66,0.0365,58.02,0.579,184.57,1.84,33.91,0.3381,1.86,0.0185,486.5,4.85,6.4,0.0639,15.55,0.155,1.98,0.0198,10.16,0.101291945,,,,
cliff,dwarf,cd,CD4,F,cd-female,129.3,25,100,1.35,3.243,144.6,1.77,0.012240664,1.549264706,0.01071414,25.26623794,0.174731936,1240.107181,8.576121584,218.454448,1.510749986,29.73491961,0.205635682,4005.359057,27.69957854,295.3483387,2.042519631,198.9710611,1.376010104,81.48,5.73,0.070324006,16.32,0.200294551,0.08,0.000981836,2.09,0.025650466,10.61,0.130216004,138.88,7.09,0.051051267,1.69,0.0122,3.82,0.0275,90.52,0.652,214.89,1.55,34.07,0.2453,1.26,0.0091,420.9,3.03,4.01,0.0289,18.4,0.132,1.52,0.0109,15.28,0.110021189,,,,
cliff,dwarf,cd,CD5,M,cd-male,96.3,20.8,100,0.86,3.067,131.16,2.58,0.019670631,2.882352941,0.021975853,35.50696677,0.270714904,982.4619507,7.490560771,168.8745981,1.287546494,21.75884244,0.165895414,3366.666667,25.66839484,341.607717,2.604511414,238.585209,1.81903941,101.68,0.22,0.002163651,16.61,0.163355625,0.25,0.002458694,1.9,0.018686074,12.07,0.118705744,182.72,9.63,0.05270359,1.46,0.008,4.79,0.0262,121.42,0.665,665.76,3.64,32.78,0.1794,1.11,0.0061,437.3,2.39,6.1,0.0334,17.71,0.097,1.89,0.0103,16.56,0.090632057,,,,
cliff,dwarf,cd,CD6,M,cd-male,141,24.3,90,0.93,3.579,131.08,1.99,0.015181569,2.007352941,0.015313953,23.3988746,0.178508351,1318.327974,10.05743038,184.0300107,1.403951867,20.45980707,0.156086413,3236.76313,24.69303578,279.5845659,2.132930774,184.7909968,1.409757376,,,,,,,,,,,,144.76,7.16,0.049461177,2.44,0.0169,4.55,0.0314,94.56,0.653,224.12,1.55,32.29,0.2231,1.18,0.0081,563.02,3.89,5.48,0.0378,17.13,0.118,1.79,0.0124,19.49,0.134639083,,,,
cliff,dwarf,cd,CD7,M,cd-male,153.4,24.9,90,1.1,3.237,78,1.43,0.018333333,1.675367647,0.021479072,23.22025723,0.297695606,931.6184352,11.94382609,185.1125402,2.373237695,28.14576635,0.360843158,3253.217578,41.70791767,321.4433726,4.121068879,217.8778135,2.793305301,110.8,5.95,0.053700361,17.22,0.155415162,0.03,0.000270758,1.62,0.014620939,16.9,0.152527076,173.88,5.92,0.034046469,1.71,0.0099,4.07,0.0234,128.72,0.74,216.21,1.24,41.75,0.2401,1.39,0.008,556.46,3.2,7.23,0.0416,16.56,0.095,1.7,0.0098,23.19,0.133360628,,,,
cliff,dwarf,cd,CD8,F,cd-female,105.3,21,80,0.92,4.601,102.68,1.83,0.017822361,1.945588235,0.018948074,21.32797428,0.207713033,963.8478028,9.38690887,423.2690247,4.122214888,35.39871383,0.344747895,3291.972133,32.06049993,328.5602001,3.199846125,217.8778135,2.121910922,113.67,4.57,0.0402041,14.8,0.13020146,0.05,0.00043987,1.81,0.015923287,16.05,0.141198205,220.32,11.25,0.051062092,2.4,0.0109,4.6,0.0209,81.88,0.372,374.41,1.7,35.85,0.1627,1.23,0.0056,,,6.88,0.0312,18.43,0.084,1.33,0.006,12.68,0.057531051,,,,
cliff,dwarf,cd,CD9,F,cd-female,114.7,21.8,70,0.92,3.871,122.96,2.45,0.019925179,2.083529412,0.016944774,29.44480171,0.239466507,1670.321543,13.58426759,262.9464094,2.138471124,33.10375134,0.269223742,7848.338692,63.82838884,359.3997856,2.922900013,194.829582,1.584495625,54.98,5.33,0.096944343,18.13,0.329756275,0.01,0.000181884,1.92,0.03492179,25.16,0.457620953,133.24,9.1,0.068297808,,,5.13,0.0385,91.29,0.685,212.29,1.59,37.29,0.2799,1.12,0.0084,312.12,2.34,8.09,0.0607,18.23,0.137,,,13.65,0.102428613,,,,
cliff,normal,cn,CN1,F,cn-female,181,24.8,120,1.29,,115.56,1.906140351,0.016494811,1.780882353,0.015410889,22.77642015,0.197096055,1225.605573,10.60579416,186.1950697,1.611241517,25.61264737,0.221639385,3701.168274,32.02810898,270.4394427,2.340251321,178.2636656,1.542607006,46.96,1.89,0.040247019,17.84,0.379897785,0.01,0.000212947,1.38,0.029386712,20.84,0.443781942,121.08,6.63,0.054757185,3.36,0.0278,3.44,0.0284,74.78,0.618,332.22,2.74,38.72,0.3198,1.63,0.0134,541.7,4.47,5.16,0.0426,16.41,0.136,2.26,0.0187,18.65,0.154001447,,May be a hybrid,,
cliff,normal,cn,CN10,F,cn-female,369.1,32.5,220,2.52,2.927,158.8,2.02,0.012720403,1.554411765,0.009788487,11.59389068,0.073009387,1094.651661,6.893272424,245.7341908,1.547444526,18.1323687,0.114183682,4057.428725,25.55055872,299.14398,1.883778212,208.8745981,1.315331222,,,,,,,,,,,,293.8,7.99,0.027195371,1.72,0.0059,4.35,0.0148,53.72,0.183,509.75,1.74,42.19,0.1436,1.36,0.0046,,,5.66,0.0193,15.84,0.054,1.74,0.0059,9.75,0.033184199,,,,
cliff,normal,cn,CN11,M,cn-male,414.5,33.8,260,2.91,2.929,110.6,1.36,0.012296564,1.559558824,0.014100894,18.86848875,0.170601164,1075.755627,9.72654274,214.340836,1.937982242,13.1960343,0.119313149,3097.116827,28.00286462,252.6473741,2.284334305,140.0990354,1.266718222,,,,,,,,,,,,147.32,5.61,0.038080369,,,4.21,0.0286,53.85,0.366,338.37,2.3,38.15,0.259,1.45,0.0098,432.93,2.94,5.95,0.0404,14.97,0.102,,,13.28,0.090163985,,,,
cliff,normal,cn,CN12,F,cn-female,394.1,33.3,210,2.68,3.214,115.04,1.81,0.015733658,1.374264706,0.011945973,25.22293676,0.219253623,1112.229368,9.668196871,214.340836,1.863185292,19.64790997,0.170791985,3539.871383,30.7707874,290.6037871,2.526110806,179.1639871,1.557406007,,,,,,,,,,,,152.84,7.44,0.048678356,1.12,0.0073,3.11,0.0203,45.56,0.298,304.09,1.99,46.13,0.3018,1.15,0.0075,627.52,4.11,4.64,0.0303,15.49,0.101,2.56,0.0167,15.19,0.099404122,,,,
cliff,normal,cn,CN13,F,cn-female,361.1,32.1,190,2.67,4.087,107.52,1.54,0.014322917,1.257941176,0.011699602,23.42160772,0.217834893,1048.510182,9.751768806,198.1028939,1.842474832,25.23376206,0.234689007,3505.230439,32.60072953,269.3719185,2.505319182,185.4662379,1.724946409,,,,,,,,,,,,141.64,7.76,0.054786783,1.49,0.0105,3.21,0.0226,95.93,0.677,189.84,1.34,35.85,0.2531,1.59,0.0112,585.98,4.14,6.53,0.0461,10.37,0.073,1.95,0.0138,16.08,0.113516355,,,,
cliff,normal,cn,CN14,F,cn-female,429.5,33.7,190,3.07,3.669,102.24,1.45,0.014182316,1.142647059,0.011176125,23.05787781,0.225526974,1004.126474,9.821268329,231.6613076,2.26585786,23.62187567,0.231043385,3367.749196,32.93964394,269.7277599,2.638182315,209.7749196,2.05178912,95.78,2.61,0.027249948,15.99,0.166945082,0.22,0.00229693,1.26,0.013155147,9.57,0.099916475,133.8,9.06,0.067713004,1.44,0.0108,4.48,0.0335,99.71,0.745,303.22,2.27,45.44,0.3396,1.3,0.0097,,,6.65,0.0497,18.1,0.135,1.67,0.0125,10.26,0.076694591,,,,
cliff,normal,cn,CN15,F,cn-female,439.4,34.2,210,3.15,,109.84,1.35,0.012290605,1.688235294,0.01536995,29.51446945,0.268704201,1098.054662,9.996855991,443.8370847,4.040760057,11.82122186,0.107622195,4133.097535,37.62834609,288.350125,2.625183221,186.6366559,1.699168389,54.22,5.44,0.100331981,12,0.221320546,0.14,0.002582073,1.8,0.033198082,17.22,0.317594983,106.64,7.26,0.06807952,2.63,0.0246,4.59,0.0431,42.12,0.395,257.07,2.41,40.46,0.3794,1.32,0.0124,329.61,3.09,5.84,0.0547,13.82,0.13,,,13.11,0.122930652,Freshly dead when sampled,,,
cliff,normal,cn,CN2,F,cn-female,167.4,25.2,100,1.37,2.483,142.24,1.22,0.008577053,1.379411765,0.009697777,22.62486602,0.159061207,1056.859593,7.430115249,209.4694534,1.472648013,39.94533762,0.280830551,3445.691318,24.22448902,276.3819936,1.943068009,220.5787781,1.55075069,113.5,1.45,0.01277533,16.97,0.149515419,0.13,0.001145374,2.09,0.018414097,21.42,0.188722467,,,,,,,,,,,,,,,,,,,,,,,,,,parasites in heart,,,
cliff,normal,cn,CN3,M,cn-male,438.4,34.5,240,2.99,2.31,77.6,1.61,0.020747423,1.317647059,0.016979988,22.30010718,0.287372515,1120.139335,14.43478524,208.278671,2.684003492,18.40300107,0.237152076,3337.438371,43.00822643,252.8846016,3.258822186,191.4983923,2.467762787,105.12,3.77,0.035863775,14.98,0.142503805,0.12,0.001141553,1.92,0.01826484,20.08,0.191019787,140.76,5.925,0.042638368,1.63,0.01185,3.515,0.02555,103.86,0.7375,219.72,1.59,42.045,0.3021,1.605,0.0114,569.855,4.125,6.8,0.04895,15.625,0.1135,2.025,0.01475,21.075,0.151868582,abnormally large spleen,,,
cliff,normal,cn,CN4,F,cn-female,437.9,34.8,230,3.65,2.378,67.88,1.33,0.0195934,1.367470588,0.020145412,26.63022508,0.392313275,1202.315113,17.71236171,194.6387996,2.867395398,13.53161844,0.199346176,3713.076099,54.70059073,263.9631297,3.888673095,131.7170418,1.940439626,51.2,0.36,0.00703125,14.11,0.275585938,0.05,0.000976563,1.54,0.030078125,18,0.3515625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cliff,normal,cn,CN5,M,cn-male,467.3,34.1,220,3.62,2.807,131.68,1.52,0.011543135,1.636764706,0.012429866,28.25401929,0.21456576,1168.961415,8.877288996,209.7942122,1.593212426,25.31711683,0.19226243,3453.269025,26.22470402,262.9193283,1.996653465,187.266881,1.422136095,,,,,,,,,,,,122.08,7.37,0.060370249,1.19,0.0097,4.22,0.0346,102.29,0.838,255.76,2.09,43.54,0.3566,1.81,0.0148,,,5.14,0.0421,13.75,0.113,1.73,0.0142,10.24,0.083915244,,,,
cliff,normal,cn,CN6,M,cn-male,439.3,35.4,270,2.93,2.745,94.96,0.89,0.009372367,1.389705882,0.014634645,23.51463023,0.247626687,959.7427653,10.10681092,438.7352626,4.620211274,17.3096463,0.182283554,3485.744909,36.70750747,220.6216506,2.323311401,171.6012862,1.807090209,65.16,3.19,0.048956415,14.52,0.222836096,0,0,1.73,0.026550031,16.29,0.25,139.96,7.16,0.051157474,1.78,0.0127,2.47,0.0177,46.46,0.332,257.07,1.84,37.29,0.2664,1.71,0.0122,664.15,4.75,6.51,0.0465,15.12,0.108,2.63,0.0188,17.67,0.12623037,Freshly dead when sampled,,,
