lake,ecotype,group,id,sex,group.loc.sex,mass,length,ventricle.mg,liver.g,per.red.muscle,WMprotein20x,COX.wm,COX.wm.prot,CS.wm,CS.wm.prot,MDH.wm,MDH.wm.prot,CPK.wm,CPK.wm.prot,PGI.wm,PGI.wm.prot,PFK.wm,PFK.wm.prot,TPI.wm,TPI.wm.prot,PK.wm,PK.wm.prot,LDH.wm,LDH.wm.prot,WMprotein10x,ActiveGPase,ActiveGPase.protein,TotalGPase,TotalGPase.protein,ActiveGSase,ActiveGSase.protein,TotalGSase,TotalGSase.protein,GPDH,GPDH.protein,ProteinLiv.20x,COX.liv,COX.liv.prot,HOAD.liv,HOAD.liv.prot,CS.liv,CS.liv.prot,MDH.liv,MDH.liv.prot,CPK.liv,CPK.liv.prot,PGI.liv,PGI.liv.prot,PFK.liv,PFK.liv.prot,TPI.liv,TPI.liv.prot,ADL.liv,ADL.liv.prot,GAPDH.liv,GAPDH.liv.prot,PK.liv,PK.liv.prot,LDH.liv,LDH.liv.prot,Notes.SampleQuality,Notes.EcotypeClassification,Notes.other,Labels.Notes
east,normal,en,EN21,F,en-female,168.6,26,100,1.36,,58.76,1.14,0.019400953,1.308382353,0.022266548,16.88745981,0.287397206,982.9453376,16.72813713,141.8113612,2.413399612,10.50053591,0.178702109,2615.391211,44.50972109,272.3372633,4.634738994,156.6559486,2.666030439,,,,,,,,,,,,178.28,5.17,0.028999327,1.71,0.0096,3.1,0.0174,51.4,0.288,298.82,1.68,44.35,0.2487,1.18,0.0066,,,7.15,0.0401,14.66,0.082,1.63,0.0091,9.52,0.053371733,,,,
east,normal,en,EN22,M,en-male,210.6,27,80,1.68,,107.88,1.08,0.010011123,1.688235294,0.015649196,22.76559486,0.211027019,1174.190782,10.88423046,178.6173633,1.655704146,10.39228296,0.096331878,3864.630225,35.82341699,313.1404073,2.902673408,251.1897106,2.328417785,71.64,7.4,0.103294249,13.13,0.183277499,0,0,1.08,0.015075377,13.02,0.181742044,146.08,4.94,0.033817087,0.71,0.0048,2.75,0.0188,112.95,0.773,318.16,2.18,37,0.2533,1.23,0.0084,513.83,3.52,4.49,0.0307,11.37,0.078,1.8,0.0123,17.37,0.118921315,,,,
east,normal,en,EN23,M,en-male,158.5,25.4,80,1.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
east,normal,en,EN3,M,en-male,42.6,17.5,30,0.2,2.775,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
east,normal,en,EN4,F,en-female,212.9,27,100,1.77,2.559,101.32,1.96,0.019344651,1.536397059,0.015163808,34.32700965,0.338797963,953.5905681,9.411671616,217.5884244,2.147536759,20.56806002,0.203000987,4384.244373,43.27126306,341.2518757,3.36806036,216.977492,2.141507027,94.24,5.37,0.056982173,15.41,0.163518676,0.48,0.005093379,2.22,0.023556876,18.86,0.200127334,168.16,5.85,0.034788297,1.96,0.0116,5.23,0.0311,104.35,0.621,382.75,2.28,42.19,0.2509,1.39,0.0083,544.44,3.24,6.48,0.0385,15.69,0.093,2.66,0.0158,19,0.112960861,,,,
east,normal,en,EN5,F,en-female,50,18.9,,0.25,2.41,89.28,1.58,0.017697133,1.236735294,0.013852322,8.401511254,0.094102949,1104.3194,12.36916891,83.35476956,0.933633172,15.75080386,0.176420294,1282.797428,14.36825076,113.869239,1.275417103,69.11768489,0.774167617,56.98,5.22,0.091611092,8.67,0.152158652,0.12,0.002106002,1.9,0.033345033,8.23,0.144436644,169.28,8.25,0.048735822,1.76,0.0104,4.46,0.0264,133.02,0.786,342.77,2.02,34.17,0.2018,1.31,0.0078,382.64,2.26,4.67,0.0276,13.14,0.078,2.11,0.0125,15.45,0.091288848,,,,
east,normal,en,EN6,M,en-male,199,27.7,90,1.03,2.117,126.72,1.83,0.014441288,1.055147059,0.008326602,24.03215434,0.189647683,1086.741693,8.575928764,227.3311897,1.793964565,28.79528403,0.227235512,5917.106109,46.69433482,275.5398357,2.174398956,192.6688103,1.520429374,87.32,1.36,0.015574897,19.47,0.222972973,0.2,0.002290426,2.36,0.027027027,20.06,0.22972973,171.64,5.36,0.031228152,1.92,0.0112,3.52,0.0205,64.04,0.373,795.39,4.63,33.42,0.1947,2.24,0.0131,633.54,3.69,7.22,0.0421,17.36,0.101,4.7,0.0274,18.76,0.109269495,,,,
east,normal,en,EN7,M,en-male,47.7,17.2,,0.26,2.886,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
east,normal,en,EN8,M,en-male,60.1,19,40,0.28,2.747,75.08,1.19,0.01584976,0.967647059,0.012888213,20.67631297,0.275390423,1183.682744,15.76561993,110.4180064,1.470671369,15.73997856,0.209642762,1962.625938,26.14046268,160.1286174,2.132773274,96.33440514,1.283090106,57.3,3.41,0.059511344,7.87,0.137347295,0.08,0.001396161,1.09,0.019022688,5.63,0.098254799,141.2,5.6,0.039660057,1.84,0.0131,3.5,0.0248,62.79,0.445,590.61,4.18,35.68,0.2527,1.77,0.0125,774.46,5.48,5.09,0.0361,14.1,0.1,2.93,0.0207,20.33,0.143960814,,,,
east,normal,en,EN9,M,en-male,38.7,17.4,30,0.14,3.828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
indian,dwarf,id,ID1,M,id-male,118,24.3,120,1.06,3.557,98.72,0.97,0.00982577,1.344617647,0.013620519,18.18649518,0.184223006,908.0643087,9.198382381,174.2872454,1.765470476,11.56141479,0.117113197,2354.501608,23.85029992,208.7602715,2.114670497,127.2154341,1.288649049,62.02,0.49,0.007900677,11.89,0.191712351,0,0,1.22,0.019671074,7.79,0.125604644,97.16,3.35,0.03447921,0.77,0.0079,2.5,0.0257,101.05,1.04,268.94,2.77,26.21,0.2698,1.36,0.014,329.61,3.39,2.9,0.0299,13.45,0.138,,,12.11,0.124649367,,,,
indian,dwarf,id,ID10,M,id-male,227.5,27.3,160,2.21,4.383,119.44,1.19,0.009963161,1.142647059,0.009566703,23.41511254,0.196040795,1094.73955,9.165602395,216.581672,1.813309377,24.76827438,0.207370013,3377.491961,28.27772908,288.6347981,2.416567298,166.3794212,1.392995824,121.72,0.94,0.007722642,14.58,0.119783109,0.07,0.00057509,1.39,0.011419652,22.14,0.181892869,160.12,5.89,0.036784911,0.78,0.0049,3.15,0.0197,55.79,0.348,1160.13,7.25,51.83,0.3237,2.27,0.0142,746.69,4.66,6.3,0.0394,11.01,0.069,4.16,0.026,11.29,0.070485721,,,,
indian,dwarf,id,ID11,F,id-female,95,21.3,50,0.89,4.235,108.24,1.45,0.013396157,1.622352941,0.014988479,13.87802787,0.128215335,1254.5209,11.59017831,153.5026795,1.418169618,11.9511254,0.110413206,2819.339764,26.04711534,291.4340836,2.692480447,166.3524116,1.536884808,94.46,0.87,0.009210248,11.79,0.124814736,0.18,0.001905568,1.21,0.012809655,17.5,0.185263604,,,,,,,,,,,,,,,,,,,,,,,,,,Dead & rigor mortis when sampling (~10 min dead),,,
indian,dwarf,id,ID12,F,id-female,244.5,30,,1.83,5.159,106.56,0.8,0.007507508,1.245588235,0.011689079,20.75209003,0.19474559,1017.221865,9.546000985,202.9742765,1.904788631,13.96463023,0.131049458,3464.094319,32.50839263,276.1922115,2.591893877,216.977492,2.036200188,114.74,3.23,0.028150601,17.66,0.153913195,0,0,1.07,0.009325431,16.05,0.139881471,139.28,3.84,0.027570362,0.92,0.0066,2.89,0.0208,70.4,0.505,587.53,4.22,28.29,0.2031,1.55,0.0111,423.63,3.04,6.04,0.0434,12.88,0.092,,,20.05,0.143988099,Dead & rigor mortis when sampling (~10 min dead); heavily parasitized,,,
indian,dwarf,id,ID13,F,id-female,147,25,90,1.51,5.215,125.36,1.11,0.008854499,0.710294118,0.005666035,23.18778135,0.184969539,979.5176849,7.813638201,124.4908896,0.993067084,13.09860665,0.104487928,2682.508039,21.39843681,292.9760629,2.337077719,184.5659164,1.472287144,72.16,0.92,0.012749446,16.35,0.226579823,0.12,0.001662971,1.18,0.01635255,16.32,0.22616408,130.32,5.43,0.041666667,0.95,0.0073,3.11,0.0239,86.6,0.665,957.98,7.35,22.76,0.1747,1.06,0.0081,433.47,3.33,5.95,0.0456,12.53,0.096,4.32,0.0332,16.24,0.124642483,Dead & rigor mortis when sampling (~10 min dead),May be a hybrid,,
indian,dwarf,id,ID14,M,id-male,135.9,23.6,110,1.24,3.694,129.76,0.93,0.007167078,0.875,0.006743218,18.63033226,0.14357531,1245.116827,9.595536583,155.8842444,1.201327408,7.11221865,0.054810563,2695.498392,20.77295308,227.738478,1.755074584,148.1028939,1.141360156,74.94,0.58,0.007739525,12.26,0.163597545,0.06,0.000800641,1.06,0.014144649,16.78,0.223912463,117.36,4.23,0.036042945,0.57,0.0048,2.52,0.0215,35.76,0.305,452.63,3.86,31.82,0.2711,1.35,0.0115,379.36,3.23,4.6,0.0392,10.94,0.093,2.08,0.0177,8.35,0.071163672,Dead & rigor mortis when sampling (~10 min dead),,,
indian,dwarf,id,ID15,F,id-female,166.3,24.5,120,2.17,4.017,136.8,1.09,0.007967836,0.832794118,0.006087676,24.29196141,0.177572817,928.9817792,6.79080248,192.6902465,1.408554433,9.309753483,0.068053754,4200.214362,30.70332136,320.2572347,2.341061657,187.266881,1.368909949,94.97,0.54,0.005686006,16.14,0.169948405,0.25,0.00263241,1.37,0.014425608,15.01,0.15804991,115.68,4.37,0.037776625,,,2.19,0.0189,57.12,0.494,1353.48,11.7,21.68,0.1874,0.96,0.0083,220.84,1.91,4.74,0.041,9.99,0.086,,,9.12,0.078801484,Dead & rigor mortis when sampling (>10 min dead),,,
indian,dwarf,id,ID16,F,id-female,195.5,26.2,150,2.2,,104.92,0.91,0.008673275,1.029411765,0.009811397,23.1823687,0.220952809,962.3794212,9.172506874,152.6366559,1.454790849,6.008038585,0.057263044,2616.581994,24.93882953,268.5819507,2.55987372,181.8649518,1.733367821,100.8,0.18,0.001785714,16.39,0.162599206,0,0,0.93,0.00922619,21.92,0.217460317,113.88,6.1,0.053565156,1.4,0.0123,2.91,0.0256,44.7,0.393,530.85,4.66,23.61,0.2073,0.89,0.0078,333.99,2.93,4.87,0.0428,10.38,0.091,,,13.11,0.115115251,Dead & rigor mortis when sampling (>10 min dead),,,
indian,dwarf,id,ID2,F,id-female,160.2,25.5,100,1.83,2.987,85.96,1.85,0.021521638,0.838970588,0.009760011,17.7318328,0.206280047,1097.024652,12.76203644,175.3697749,2.040132328,13.84555198,0.161069707,2874.115756,33.43550205,235.685602,2.741805514,169.2604502,1.969060612,51.94,5.69,0.10954948,14.11,0.271659607,0,0,1.27,0.02445129,13.29,0.25587216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
indian,dwarf,id,ID3,F,id-female,159.6,25.7,120,1.7,4.277,102.92,1.21,0.011756704,1.142647059,0.011102284,19.09798499,0.185561455,1171.554126,11.38315319,185.9785638,1.807020635,36.63279743,0.355934682,3265.991426,31.73330185,288.2670954,2.800885109,154.8553055,1.504618203,91.24,2.18,0.023893029,17.91,0.196295484,0.61,0.006685664,2.07,0.022687418,20.73,0.227202981,,,,,,,,,,,,,,,,,,,,,,,,,,Freshly dead when sampled,,,
indian,dwarf,id,ID4,F,id-female,194,27,140,2.62,3.57,128.12,1.23,0.009600375,0.948088235,0.007400002,20.02679528,0.156312795,1520.915434,11.87102274,204.7063237,1.597770244,13.35191854,0.104214163,6969.324759,54.39685263,319.7827796,2.495963,171.1511254,1.335865793,,,,,,,,,,,,112.44,5.61,0.049893276,0.77,0.0068,3.26,0.029,47.28,0.42,893.39,7.95,39.16,0.3483,1.04,0.0092,513.83,4.57,5.93,0.0528,15.1,0.134,4.43,0.0394,15.19,0.135120296,,,,
indian,dwarf,id,ID5,M,id-male,184.4,26.5,140,1.96,3.336,104.52,1.4,0.013394566,1.314816176,0.012579565,21.01622722,0.201073739,883.2797428,8.450820348,211.0932476,2.019644543,31.60986066,0.302428824,3420.79314,32.72859874,341.7263308,3.26948269,201.1318328,1.92433824,101.51,0.38,0.003743474,15.12,0.148950842,0.09,0.000886612,2.11,0.020786129,17.81,0.175450695,131.6,7.41,0.056306991,0.8,0.0061,2.89,0.022,97.01,0.737,342.77,2.6,43.91,0.3337,1.18,0.0089,,,4.58,0.0348,12.41,0.094,1.73,0.0131,8.72,0.066234033,Freshly dead when sampled,,,
indian,dwarf,id,ID6,M,id-male,174.5,26.4,110,2.19,2.931,82.68,1.16,0.014029995,1.531764706,0.018526424,27.66173633,0.334563816,803.4512326,9.717600781,489.1655949,5.916371491,26.48949625,0.32038578,2922.829582,35.35110767,279.9285459,3.385686332,204.3729904,2.47185523,54.62,1.74,0.031856463,15.74,0.28817283,0.18,0.003295496,1.64,0.030025632,19.49,0.356829,94.4,6.35,0.067266949,1.69,0.0179,2.74,0.029,73.67,0.78,1367.98,14.49,28.65,0.3035,1.06,0.0112,226.85,2.4,5.85,0.062,10.99,0.116,,,11.51,0.121948063,"Freshly dead when sampled, parasitized",,,
indian,dwarf,id,ID7,F,id-female,153.8,25.1,140,1.68,2.685,114.44,1.27,0.011097518,1.600735294,0.013987551,14.04040729,0.122687935,1085.572776,9.48595575,185.1125402,1.617551033,27.49624866,0.240267814,3217.277599,28.11322614,314.2079314,2.745612822,197.1254019,1.722521862,,,,,,,,,,,,128.4,7.55,0.058800623,1.17,0.0091,3.3,0.0257,113.68,0.885,384.95,3,39.85,0.3104,1.17,0.0091,,,4.71,0.0367,16.93,0.132,1.54,0.012,10.64,0.082895093,,,,
indian,dwarf,id,ID8,M,id-male,215.5,27.5,200,1.9,3.732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
indian,dwarf,id,ID9,M,id-male,102.2,22,80,1.27,3.773,113.96,1.37,0.012021762,1.288,0.011302211,23.59914255,0.207082683,1153.449089,10.12152588,156.9667738,1.377384817,18.20814577,0.159776639,3619.978564,31.76534366,215.877099,1.894323438,129.6463023,1.13764744,88.98,1.34,0.015059564,14.03,0.157675882,0.13,0.001461002,1.53,0.017194875,9.77,0.109799955,109,5.47,0.050183486,0.81,0.0075,2.88,0.0265,55.7,0.511,339.69,3.12,29.92,0.2745,0.97,0.0089,425.82,3.91,5.79,0.0531,13.55,0.124,1.81,0.0166,15.54,0.142570577,,,,
indian,normal,in,IN10,F,in-female,327.3,30.5,220,4.7,4.847,118,1.37,0.011610169,1.420588235,0.012038883,26.19721329,0.222010282,1095.091104,9.280433085,216.505895,1.83479572,20.76291533,0.17595691,3641.629153,30.86126401,329.746338,2.794460492,212.4758842,1.800643086,91.06,1.7,0.018669009,16.72,0.183615199,0.58,0.006369427,2.1,0.023061718,17.81,0.195585328,144.2,5.85,0.040568655,0.78,0.0054,3.36,0.0233,92.84,0.644,348.04,2.41,39.68,0.2752,1.09,0.0076,772.93,5.36,3.06,0.0212,10.08,0.07,2.27,0.0157,14.21,0.098574907,parasitized,,,
indian,normal,in,IN11,M,in-male,990.1,42.9,500,6.7,3.395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,146.52,6.91,0.047160797,1,0.0068,4.38,0.0299,26.3,0.18,1305.14,8.91,42.59,0.2907,1.27,0.0086,442.77,3.02,6.95,0.0475,10.96,0.075,4.55,0.031,20.05,0.136873208,,,,
indian,normal,in,IN12,F,in-female,236.2,27.5,180,3.07,2.218,108.96,1.5,0.01376652,1.080882353,0.009919992,20.03536977,0.18387821,1047.572347,9.614283655,434.0943194,3.983978702,14.36516613,0.131838896,3022.422294,27.73882428,324.2901036,2.97623076,173.7620579,1.594732543,69.48,0.76,0.0109384,15.16,0.218192286,0.06,0.000863558,1.59,0.022884283,17.47,0.251439263,137.4,8.75,0.063682678,1.3,0.0094,2.76,0.0201,47.23,0.344,344.96,2.51,39.74,0.2892,1.57,0.0114,508.36,3.7,4.2,0.0306,14.83,0.108,3.18,0.0232,14.08,0.102486696,,,,
indian,normal,in,IN13,F,in-female,1141.7,47.3,650,9.87,3.024,90,2.25,0.025,2.202941176,0.024477124,43.0846731,0.47871859,868.7341908,9.65260212,239.9318328,2.665909253,33.04962487,0.367218054,3756.377278,41.73752531,257.4037871,2.860042079,148.6430868,1.651589853,55.88,1.63,0.029169649,17.66,0.316034359,0.03,0.000536865,0.58,0.010379384,15.92,0.284896206,156.4,4.87,0.031138107,0.84,0.0054,3.1,0.0198,49.6,0.317,890.31,5.69,39.45,0.2522,1.1,0.007,470.1,3.01,6.23,0.0399,9.07,0.058,4.43,0.0284,14.39,0.092034605,Freshly dead when sampled,,,
indian,normal,in,IN14,F,in-female,350.2,32.8,190,3.05,3.607,118.96,1.37,0.011516476,1.843676471,0.015498289,25.12550911,0.211209727,1030.493033,8.66251709,212.1757771,1.783589249,27.11736334,0.227953626,4730.653805,39.7667603,330.9324759,2.781880261,219.2282958,1.84287404,121.68,1.2,0.009861933,17.62,0.144806049,0.15,0.001232742,1.04,0.008547009,21.62,0.177679158,112.76,5.15,0.045672224,0.8,0.0071,3.1,0.0275,50.84,0.451,316.4,2.81,29.37,0.2605,0.65,0.0058,448.23,3.98,4.72,0.0418,8.64,0.077,2.07,0.0184,9.81,0.087001502,Dead & rigor mortis when sampling (~10 min dead),,,
indian,normal,in,IN15,M,in-male,200.1,26,,2.68,4.48,131.92,1.08,0.00818678,1.040735294,0.00788914,29.55305466,0.224022549,1338.981779,10.14995284,273.9882101,2.076927002,7.144694534,0.054159298,5341.200429,40.4881779,272.8117185,2.068008782,174.4913183,1.322705566,96.52,1.99,0.020617489,18.6,0.192706175,0.21,0.002175715,1.69,0.017509324,16.9,0.175093245,151.6,6.63,0.043733509,0.98,0.0064,2.4,0.0158,46.5,0.307,830.55,5.48,26.2,0.1729,1.11,0.0073,,,4.63,0.0305,11.03,0.073,2.34,0.0154,8.49,0.056007093,Dead & rigor mortis when sampling (~10 min dead); parasitized,,,
indian,normal,in,IN2,M,in-male,365.5,31,230,3.13,2.268,144.24,1.45,0.01005269,1.739705882,0.012061189,22.44083601,0.155579839,1065.38478,7.386195092,201.3504823,1.39594067,23.05787781,0.159857722,2583.997856,17.91457194,328.5602001,2.277871604,216.977492,1.504281004,103.3,1.6,0.015488867,15.99,0.154791868,0,0,1.73,0.016747338,19.08,0.184704743,146.36,5.08,0.034708937,0.83,0.0057,3.38,0.0231,48.52,0.332,509.75,3.48,40.75,0.2784,0.83,0.0057,338.91,2.32,6.59,0.045,13.39,0.091,2.14,0.0146,9.01,0.061571301,Freshly dead when sampled,,,
indian,normal,in,IN3,F,in-female,229.8,27.2,170,2.88,4.394,146.84,1.58,0.010760011,1.667647059,0.011356899,17.22304394,0.117291228,1270.296892,8.650891392,216.505895,1.474434044,20.50310825,0.139628904,3821.329046,26.02376087,367.702751,2.504104815,196.2700965,1.336625555,,,,,,,,,,,,108.88,7.55,0.069342395,0.95,0.0087,3.29,0.0303,83.55,0.767,406.05,3.73,38.3,0.3518,0.89,0.0082,,,4.51,0.0414,10.37,0.095,2.17,0.0199,7.99,0.073357258,Freshly dead when sampled,,,
indian,normal,in,IN4,M,in-male,170.3,24.9,130,1.76,2.565,130.96,1.59,0.012141112,1.516323529,0.011578524,28.38392283,0.216737346,917.1607717,7.003365697,208.9281886,1.595358801,27.11736334,0.207066,3072.21865,23.45921388,321.799214,2.45723285,183.881672,1.40410562,,,,,,,,,,,,117.12,5.11,0.043630464,1.97,0.0168,2.6,0.0222,37.39,0.319,703.11,6,38.37,0.3276,1.95,0.0167,496.33,4.24,4.61,0.0394,12.47,0.106,3.92,0.0334,13.66,0.116674793,Dead & rigor mortis when sampling (~10 min dead),May be a hybrid,,
indian,normal,in,IN5,F,in-female,216.2,28,120,2.18,2.24,144.12,1.6,0.01110186,1.626470588,0.01128553,19.59378349,0.135954645,1241.864952,8.616881432,212.7170418,1.475971703,26.02400857,0.180571805,3147.995713,21.84287894,327.3740622,2.271538039,159.7170418,1.108222605,110.58,2.61,0.023602821,16.54,0.149574968,0.07,0.000633026,1.94,0.01754386,21.81,0.197232773,129.88,5.25,0.040421928,0.95,0.0073,3.72,0.0287,69.63,0.536,659.16,5.08,44.71,0.3442,1.78,0.0137,396.3,3.05,5.08,0.0391,13.02,0.1,,,14.17,0.109089073,,,,
indian,normal,in,IN6,F,in-female,410.3,32.5,230,4.14,3.43,148.8,1.52,0.010215054,1.863235294,0.012521743,39.29581994,0.264084811,1113.987138,7.486472702,230.5787781,1.549588563,28.90353698,0.1942442,2412.958199,16.21611693,336.8631654,2.263865359,290.8038585,1.954327006,70.8,0.8,0.011299435,18.86,0.266384181,0.16,0.002259887,2.05,0.028954802,8.02,0.113276836,145.64,5.71,0.039206262,1.55,0.0107,4.32,0.0297,92.84,0.637,448.23,3.08,48.38,0.3322,1.09,0.0075,338.91,2.33,4.97,0.0342,13.19,0.091,1.89,0.013,16.41,0.11266383,,,,
